# Payload manifest for the sanitized 2026-07-14 robot snapshot.
# Format: SHA256  bytes  relative/path
# Generated manifests and SHA256SUMS are intentionally outside this payload list.
cbf37cc121f7e92bb2dff3adb9046b2a22e0dd5d9d69c0dd68d96318b062ee8e  44  .env.example
ef820e6a1d6923150dbb20d04c33b25021343b624955dfb3b4007101a6f1657b  40165  gateway/app_control_gateway.py
75af8aadf87efa4a713de7124bc5f2b09b59cae367f0c353f67e260c20f235c4  12583  patrol_ai/crack_detect_camera.py
9058e338eb8f9015f974bd43122991127f858efd2d270e4f996dd7dbc3030bff  4624  patrol_ai/face_common.py
7f5947d78cd2ce0ede4f0298bc4be945b0d8b67e9cb4287122f6b8590a8cbf81  1776  patrol_ai/face_recognizer.py
3c0a474c65107cd91025f1eaa9641c87582896fbd2c6ff51ba95f9dd9df2f2f6  15765  patrol_ai/fall_detect.py
139e35131714898d0058d7d8ddea009f057ce2755e1b5d239ce38841da54efb2  10861  patrol_ai/fall_detector.py
13d3695c385ddf57f4f9501b7aabf9003c255d853c0fd6e2fee932a2b4d7b70b  20810  patrol_ai/patrol_ai_runner.py
232b28cf096b15ddd81c7900619b590ea0b9b45a9839a5788e6a41b5ff225d38  599  ros2/inspection_map_bridge/config/fastdds_udp_only.xml
0d6a19b71fc5b43e5ba64e9a103ed4526a88b462254bea71843f4940c87c8de2  65  ros2/inspection_map_bridge/inspection_map_bridge/__init__.py
79d0aa7d1d671acb5a1ddcdb075e36931b92332a931320628301ef48dfe271e9  26159  ros2/inspection_map_bridge/inspection_map_bridge/goal_pose_action_bridge.py
70f4a4e2f2d6ffd78a277468c913ce4d812f697b067601074fea5924858f9f29  1583  ros2/inspection_map_bridge/inspection_map_bridge/rosbridge_websocket_compat.py
1743792160d49b462f12e17e05a4ef5f308dc3e1eeddc90f26d6f4f1c5c87417  2576  ros2/inspection_map_bridge/inspection_map_bridge/simulation.py
fa14f83da28a02223f66341fdbbbcbb527f2a9326325137a390198c19201867f  20551  ros2/inspection_map_bridge/inspection_map_bridge/test_data_publisher.py
d0a888ceb5805add2b00c03d0f3bc9415ee00d9fe7c50dee5d29689d42b9c7c5  8828  ros2/inspection_map_bridge/launch/inspection_map.launch.py
dabd57e7a9cc6360266a7fe4b1413b5bd3e8333b2f1c217454a4355659a3de29  273  ros2/inspection_map_bridge/maps/README.md
c7901ec3c33c5cc0864329f41668669196f6f3ff8ad52b504c43a155f8a1b516  1226  ros2/inspection_map_bridge/package.xml
f928d863a01192d58bf5f101aeae92953f336f7ba520b976bfdd30f611af2056  15490  ros2/inspection_map_bridge/README.md
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  1  ros2/inspection_map_bridge/resource/inspection_map_bridge
dfa3d92481c0cb55669403384d8c432af246084c8330b0b802dfa439879d41b0  112  ros2/inspection_map_bridge/setup.cfg
cf4f959f0fcbfda65ff83a1b6f6c0ed207200039579e88e0ef1807fea8f019cd  1601  ros2/inspection_map_bridge/setup.py
9b48ea00968ed128607eb912ddb8f1f369be37a6e47f2305e531cb31f78cb1c2  981  ros2/inspection_map_bridge/test/test_data_publisher_stop.py
908ef2813a7319c6d336dd544786d530db9adf9d3745060c8c3640f80cb5d9f9  929  ros2/inspection_map_bridge/test/test_fastdds_profile.py
474fc87d479bb3236fa545ff55e9b5968f03d0ffba5b406c12f15d570f172e09  23977  ros2/inspection_map_bridge/test/test_goal_pose_action_bridge.py
185006e64886a41d013bb140e97c5a1d731929f09aff4fc358e78e34872b3cff  2679  ros2/inspection_map_bridge/test/test_launch_safety.py
ce8f0af12a775798efc1cd3843119424b2d4b573f61171eddd55ce268fd1c1ab  571  ros2/inspection_map_bridge/test/test_rosbridge_compat.py
317776755a3add9efb3a1996e91210ab178cc6e948be42e8aa0aded26fc873f8  1114  ros2/inspection_map_bridge/test/test_simulation.py
